Date;Adj Close;;;;;;;;RAT
01/12/2014;4388,3;;;;;;;;
24/11/2014;4390,18;;;;;;;;0,000428412
17/11/2014;4347,23;;;;;;;;-0,009783198
10/11/2014;4202,46;;;;;;;;-0,033301666
03/11/2014;4189,89;;;;;;;;-0,002991105
27/10/2014;4233,09;;;;;;;;0,010310533
20/10/2014;4128,9;;;;;;;;-0,024613226
13/10/2014;4033,18;;;;;;;;-0,02318293
06/10/2014;4073,71;;;;;;;;0,010049142
29/09/2014;4281,74;;;;;;;;0,051066473
22/09/2014;4394,75;;;;;;;;0,026393476
15/09/2014;4461,22;;;;;;;;0,015124865
08/09/2014;4441,7;;;;;;;;-0,004375485
01/09/2014;4486,49;;;;;;;;0,010083977
25/08/2014;4381,04;;;;;;;;-0,023503897
18/08/2014;4252,8;;;;;;;;-0,029271588
11/08/2014;4174,36;;;;;;;;-0,018444319
04/08/2014;4147,81;;;;;;;;-0,006360256
28/07/2014;4202,78;;;;;;;;0,013252777
21/07/2014;4330,55;;;;;;;;0,030401306
14/07/2014;4335,31;;;;;;;;0,001099168
07/07/2014;4316,5;;;;;;;;-0,00433879
30/06/2014;4468,98;;;;;;;;0,035324916
23/06/2014;4436,99;;;;;;;;-0,007158233
16/06/2014;4541,34;;;;;;;;0,023518196
09/06/2014;4543,28;;;;;;;;0,000427187
02/06/2014;4581,12;;;;;;;;0,008328784
26/05/2014;4519,57;;;;;;;;-0,013435579
19/05/2014;4493,15;;;;;;;;-0,005845689
12/05/2014;4456,28;;;;;;;;-0,008205824
05/05/2014;4477,28;;;;;;;;0,004712451
28/04/2014;4458,17;;;;;;;;-0,004268216
21/04/2014;4443,63;;;;;;;;-0,003261428
14/04/2014;4431,81;;;;;;;;-0,002659987
07/04/2014;4365,86;;;;;;;;-0,014881053
31/03/2014;4484,55;;;;;;;;0,027185938
24/03/2014;4411,26;;;;;;;;-0,016342777
17/03/2014;4335,28;;;;;;;;-0,017224104
10/03/2014;4216,37;;;;;;;;-0,027428448
03/03/2014;4366,42;;;;;;;;0,035587484
24/02/2014;4408,08;;;;;;;;0,009540997
17/02/2014;4381,06;;;;;;;;-0,006129653
10/02/2014;4340,14;;;;;;;;-0,009340205
03/02/2014;4228,18;;;;;;;;-0,025796403
27/01/2014;4165,72;;;;;;;;-0,014772313
20/01/2014;4161,47;;;;;;;;-0,001020232
13/01/2014;4327,5;;;;;;;;0,039896959
06/01/2014;4250,6;;;;;;;;-0,017770075
30/12/2013;4247,65;;;;;;;;-0,00069402
23/12/2013;4277,65;;;;;;;;0,007062729
16/12/2013;4193,77;;;;;;;;-0,019608897
09/12/2013;4059,71;;;;;;;;-0,031966465
02/12/2013;4129,37;;;;;;;;0,017158861
25/11/2013;4295,21;;;;;;;;0,04016109
18/11/2013;4278,53;;;;;;;;-0,003883396
11/11/2013;4292,23;;;;;;;;0,003202034
04/11/2013;4260,44;;;;;;;;-0,007406406
28/10/2013;4273,19;;;;;;;;0,002992649
21/10/2013;4272,31;;;;;;;;-0,000205935
14/10/2013;4286,03;;;;;;;;0,003211377
07/10/2013;4219,98;;;;;;;;-0,015410531
30/09/2013;4164,25;;;;;;;;-0,013206224
23/09/2013;4186,77;;;;;;;;0,005407937
16/09/2013;4203,66;;;;;;;;0,004034136
09/09/2013;4114,5;;;;;;;;-0,021210088
02/09/2013;4049,19;;;;;;;;-0,015873132
26/08/2013;3933,78;;;;;;;;-0,028501997
19/08/2013;4069,47;;;;;;;;0,034493541
12/08/2013;4123,89;;;;;;;;0,013372749
05/08/2013;4076,55;;;;;;;;-0,011479453
29/07/2013;4045,65;;;;;;;;-0,007579939
22/07/2013;3968,84;;;;;;;;-0,018985824
15/07/2013;3925,32;;;;;;;;-0,010965421
08/07/2013;3855,09;;;;;;;;-0,017891535
01/07/2013;3753,85;;;;;;;;-0,026261384
24/06/2013;3738,91;;;;;;;;-0,003979914
17/06/2013;3658,04;;;;;;;;-0,021629298
10/06/2013;3805,16;;;;;;;;0,040218259
03/06/2013;3872,59;;;;;;;;0,017720674
27/05/2013;3948,59;;;;;;;;0,019625109
20/05/2013;3956,79;;;;;;;;0,002076691
13/05/2013;4001,27;;;;;;;;0,011241436
06/05/2013;3953,83;;;;;;;;-0,011856236
29/04/2013;3912,95;;;;;;;;-0,010339342
22/04/2013;3810,05;;;;;;;;-0,026297295
15/04/2013;3651,96;;;;;;;;-0,041492894
08/04/2013;3729,3;;;;;;;;0,021177669
01/04/2013;3663,48;;;;;;;;-0,017649425
25/03/2013;3731,42;;;;;;;;0,018545208
18/03/2013;3770,29;;;;;;;;0,010416946
11/03/2013;3844,03;;;;;;;;0,019558177
04/03/2013;3840,15;;;;;;;;-0,001009357
25/02/2013;3699,91;;;;;;;;-0,036519407
18/02/2013;3706,28;;;;;;;;0,001721663
11/02/2013;3660,37;;;;;;;;-0,012387084
04/02/2013;3649,5;;;;;;;;-0,002969645
28/01/2013;3773,53;;;;;;;;0,033985477
21/01/2013;3778,16;;;;;;;;0,001226968
14/01/2013;3741,58;;;;;;;;-0,009681962
07/01/2013;3706,02;;;;;;;;-0,009504006
31/12/2012;3730,02;;;;;;;;0,00647595
24/12/2012;3620,25;;;;;;;;-0,029428797
17/12/2012;3661,4;;;;;;;;0,011366618
10/12/2012;3643,28;;;;;;;;-0,004948927
03/12/2012;3605,61;;;;;;;;-0,010339584
26/11/2012;3557,28;;;;;;;;-0,013404112
19/11/2012;3528,8;;;;;;;;-0,008006117
12/11/2012;3341,52;;;;;;;;-0,053071866
05/11/2012;3423,57;;;;;;;;0,024554694
29/10/2012;3492,46;;;;;;;;0,02012227
22/10/2012;3435,09;;;;;;;;-0,016426817
15/10/2012;3504,56;;;;;;;;0,020223633
08/10/2012;3389,08;;;;;;;;-0,032951355
01/10/2012;3457,04;;;;;;;;0,02005264
24/09/2012;3354,82;;;;;;;;-0,029568648
17/09/2012;3530,72;;;;;;;;0,052432023
10/09/2012;3581,58;;;;;;;;0,014404994
03/09/2012;3519,05;;;;;;;;-0,017458775
27/08/2012;3413,07;;;;;;;;-0,030116082
20/08/2012;3433,21;;;;;;;;0,005900846
13/08/2012;3488,38;;;;;;;;0,016069509
06/08/2012;3435,62;;;;;;;;-0,015124499
30/07/2012;3374,19;;;;;;;;-0,017880324
23/07/2012;3280,19;;;;;;;;-0,027858538
16/07/2012;3193,89;;;;;;;;-0,026309452
09/07/2012;3180,81;;;;;;;;-0,00409532
02/07/2012;3168,79;;;;;;;;-0,003778912
25/06/2012;3196,65;;;;;;;;0,008791999
18/06/2012;3090,9;;;;;;;;-0,033081507
11/06/2012;3087,62;;;;;;;;-0,00106118
04/06/2012;3051,69;;;;;;;;-0,011636795
28/05/2012;2950,47;;;;;;;;-0,033168507
21/05/2012;3047,94;;;;;;;;0,033035415
14/05/2012;3008;;;;;;;;-0,013103932
07/05/2012;3129,77;;;;;;;;0,040482048
30/04/2012;3161,97;;;;;;;;0,010288296
23/04/2012;3266,27;;;;;;;;0,032985765
16/04/2012;3188,58;;;;;;;;-0,023785541
10/04/2012;3189,09;;;;;;;;0,000159946
02/04/2012;3319,81;;;;;;;;0,040989749
26/03/2012;3423,81;;;;;;;;0,031327094
19/03/2012;3476,18;;;;;;;;0,015295825
12/03/2012;3594,83;;;;;;;;0,034132295
05/03/2012;3487,48;;;;;;;;-0,02986233
27/02/2012;3501,17;;;;;;;;0,003925471
20/02/2012;3467,03;;;;;;;;-0,009751026
13/02/2012;3439,62;;;;;;;;-0,007905902
06/02/2012;3373,14;;;;;;;;-0,019327716
30/01/2012;3427,92;;;;;;;;0,016240061
23/01/2012;3318,76;;;;;;;;-0,031844384
16/01/2012;3321,5;;;;;;;;0,00082561
09/01/2012;3196,49;;;;;;;;-0,03763661
02/01/2012;3137,36;;;;;;;;-0,018498415
27/12/2011;3159,81;;;;;;;;0,007155698
19/12/2011;3102,09;;;;;;;;-0,018266921
12/12/2011;2972,3;;;;;;;;-0,041839534
05/12/2011;3172,35;;;;;;;;0,067304781
28/11/2011;3164,95;;;;;;;;-0,002332656
21/11/2011;2856,97;;;;;;;;-0,097309594
14/11/2011;2997,01;;;;;;;;0,049016966
07/11/2011;3149,38;;;;;;;;0,050840671
31/10/2011;3123,55;;;;;;;;-0,008201614
24/10/2011;3348,63;;;;;;;;0,072059035
17/10/2011;3171,34;;;;;;;;-0,05294404
10/10/2011;3217,89;;;;;;;;0,014678338
03/10/2011;3095,56;;;;;;;;-0,038015594
26/09/2011;2981,96;;;;;;;;-0,036697722
19/09/2011;2810,11;;;;;;;;-0,057629881
12/09/2011;3031,08;;;;;;;;0,078633932
05/09/2011;2974,59;;;;;;;;-0,018636921
29/08/2011;3148,53;;;;;;;;0,058475286
22/08/2011;3087,64;;;;;;;;-0,019339184
15/08/2011;3016,99;;;;;;;;-0,022881554
08/08/2011;3213,88;;;;;;;;0,065260409
01/08/2011;3278,56;;;;;;;;0,020125207
25/07/2011;3672,77;;;;;;;;0,120238763
18/07/2011;3842,7;;;;;;;;0,046267531
11/07/2011;3726,59;;;;;;;;-0,030215734
04/07/2011;3913,55;;;;;;;;0,05016919
27/06/2011;4007,35;;;;;;;;0,023968009
20/06/2011;3784,8;;;;;;;;-0,055535454
13/06/2011;3823,74;;;;;;;;0,010288523
06/06/2011;3805,09;;;;;;;;-0,004877424
30/05/2011;3890,68;;;;;;;;0,022493555
23/05/2011;3950,98;;;;;;;;0,015498576
16/05/2011;3990,85;;;;;;;;0,010091167
09/05/2011;4018,85;;;;;;;;0,007016049
02/05/2011;4058,01;;;;;;;;0,009744081
26/04/2011;4106,92;;;;;;;;0,012052706
18/04/2011;4021,88;;;;;;;;-0,020706515
11/04/2011;3974,48;;;;;;;;-0,011785533
04/04/2011;4061,91;;;;;;;;0,021997846
28/03/2011;4054,76;;;;;;;;-0,001760256
21/03/2011;3972,38;;;;;;;;-0,020316862
14/03/2011;3810,22;;;;;;;;-0,040821875
07/03/2011;3928,68;;;;;;;;0,031090068
28/02/2011;4020,21;;;;;;;;0,023297902
21/02/2011;4070,38;;;;;;;;0,012479448
14/02/2011;4157,14;;;;;;;;0,021314963
07/02/2011;4101,31;;;;;;;;-0,013429906
31/01/2011;4047,21;;;;;;;;-0,013190907
24/01/2011;4002,32;;;;;;;;-0,011091591
17/01/2011;4017,45;;;;;;;;0,003780307
10/01/2011;3983,28;;;;;;;;-0,008505395
03/01/2011;3865,58;;;;;;;;-0,029548513
27/12/2010;3804,78;;;;;;;;-0,015728558
20/12/2010;3900,39;;;;;;;;0,025128917
13/12/2010;3867,35;;;;;;;;-0,008470948
06/12/2010;3857,35;;;;;;;;-0,00258575
29/11/2010;3750,55;;;;;;;;-0,027687402
22/11/2010;3728,65;;;;;;;;-0,005839144
15/11/2010;3860,16;;;;;;;;0,035270138
08/11/2010;3831,12;;;;;;;;-0,007523004
01/11/2010;3916,73;;;;;;;;0,022345946
25/10/2010;3833,5;;;;;;;;-0,021249869
18/10/2010;3868,54;;;;;;;;0,009140472
11/10/2010;3827,37;;;;;;;;-0,010642258
04/10/2010;3763,18;;;;;;;;-0,016771308
27/09/2010;3692,09;;;;;;;;-0,018890938
20/09/2010;3782,48;;;;;;;;0,024482068
13/09/2010;3722,02;;;;;;;;-0,015984222
06/09/2010;3725,82;;;;;;;;0,001020951
30/08/2010;3672,2;;;;;;;;-0,014391463
23/08/2010;3507,44;;;;;;;;-0,044866837
16/08/2010;3526,12;;;;;;;;0,005325822
09/08/2010;3610,91;;;;;;;;0,02404626
02/08/2010;3716,05;;;;;;;;0,029117314
26/07/2010;3643,14;;;;;;;;-0,019620296
19/07/2010;3607,05;;;;;;;;-0,00990629
12/07/2010;3500,16;;;;;;;;-0,029633634
05/07/2010;3554,48;;;;;;;;0,015519291
28/06/2010;3348,37;;;;;;;;-0,057985978
21/06/2010;3519,73;;;;;;;;0,05117714
14/06/2010;3687,21;;;;;;;;0,047583195
07/06/2010;3555,52;;;;;;;;-0,035715351
31/05/2010;3455,61;;;;;;;;-0,028099968
24/05/2010;3515,06;;;;;;;;0,017203909
17/05/2010;3430,74;;;;;;;;-0,023988211
10/05/2010;3560,36;;;;;;;;0,037781936
03/05/2010;3392,59;;;;;;;;-0,047121639
26/04/2010;3816,99;;;;;;;;0,125096165
19/04/2010;3951,3;;;;;;;;0,035187412
12/04/2010;3986,63;;;;;;;;0,008941361
06/04/2010;4050,54;;;;;;;;0,016031084
29/03/2010;4034,23;;;;;;;;-0,004026624
22/03/2010;3988,93;;;;;;;;-0,011228909
15/03/2010;3925,44;;;;;;;;-0,015916549
08/03/2010;3927,4;;;;;;;;0,000499307
01/03/2010;3910,42;;;;;;;;-0,004323471
22/02/2010;3708,8;;;;;;;;-0,051559679
15/02/2010;3769,54;;;;;;;;0,016377265
08/02/2010;3599,07;;;;;;;;-0,045223025
01/02/2010;3563,76;;;;;;;;-0,009810868
25/01/2010;3739,46;;;;;;;;0,049301861
18/01/2010;3820,78;;;;;;;;0,021746455
11/01/2010;3954,38;;;;;;;;0,034966682
04/01/2010;4045,14;;;;;;;;0,022951765
28/12/2009;3936,33;;;;;;;;-0,026898945
21/12/2009;3912,73;;;;;;;;-0,005995432
14/12/2009;3794,44;;;;;;;;-0,030232089
07/12/2009;3803,72;;;;;;;;0,002445684
30/11/2009;3846,62;;;;;;;;0,011278433
23/11/2009;3721,45;;;;;;;;-0,032540256
16/11/2009;3729,36;;;;;;;;0,002125516
09/11/2009;3806,01;;;;;;;;0,020553124
02/11/2009;3707,29;;;;;;;;-0,025937924
26/10/2009;3607,69;;;;;;;;-0,026865986
19/10/2009;3808,24;;;;;;;;0,055589588
12/10/2009;3827,6;;;;;;;;0,005083713
05/10/2009;3799,61;;;;;;;;-0,007312676
28/09/2009;3649,9;;;;;;;;-0,039401412
21/09/2009;3739,14;;;;;;;;0,024449985
14/09/2009;3827,84;;;;;;;;0,023722032
07/09/2009;3734,89;;;;;;;;-0,024282624
31/08/2009;3598,76;;;;;;;;-0,036448195
24/08/2009;3693,14;;;;;;;;0,0262257
17/08/2009;3615,81;;;;;;;;-0,020938822
10/08/2009;3495,27;;;;;;;;-0,033336929
03/08/2009;3521,14;;;;;;;;0,007401431
27/07/2009;3426,27;;;;;;;;-0,026942979
20/07/2009;3366,45;;;;;;;;-0,01745922
13/07/2009;3218,46;;;;;;;;-0,043960255
06/07/2009;2983,1;;;;;;;;-0,073128142
29/06/2009;3119,51;;;;;;;;0,045727599
22/06/2009;3129,73;;;;;;;;0,003276156
15/06/2009;3221,27;;;;;;;;0,029248529
08/06/2009;3326,14;;;;;;;;0,032555483
01/06/2009;3339,05;;;;;;;;0,003881376
25/05/2009;3277,65;;;;;;;;-0,018388464
18/05/2009;3227,97;;;;;;;;-0,015157201
11/05/2009;3169,05;;;;;;;;-0,018252958
04/05/2009;3312,59;;;;;;;;0,045294331
27/04/2009;3159,85;;;;;;;;-0,046108936
20/04/2009;3102,85;;;;;;;;-0,018038831
13/04/2009;3091,96;;;;;;;;-0,003509677
06/04/2009;2974,18;;;;;;;;-0,038092343
30/03/2009;2958,74;;;;;;;;-0,005191347
23/03/2009;2840,62;;;;;;;;-0,039922399
16/03/2009;2791,14;;;;;;;;-0,017418733
09/03/2009;2705,63;;;;;;;;-0,030636227
02/03/2009;2534,45;;;;;;;;-0,063268074
23/02/2009;2702,48;;;;;;;;0,066298408
16/02/2009;2750,55;;;;;;;;0,017787366
09/02/2009;2997,86;;;;;;;;0,089912927
02/02/2009;3122,79;;;;;;;;0,04167306
26/01/2009;2973,92;;;;;;;;-0,047672114
19/01/2009;2849,14;;;;;;;;-0,041958089
12/01/2009;3016,75;;;;;;;;0,058828278
05/01/2009;3299,5;;;;;;;;0,093726693
29/12/2008;3349,69;;;;;;;;0,015211396
22/12/2008;3116,21;;;;;;;;-0,069701972
15/12/2008;3225,9;;;;;;;;0,03519981
08/12/2008;3213,6;;;;;;;;-0,003812889
01/12/2008;2988,01;;;;;;;;-0,070198531
24/11/2008;3262,68;;;;;;;;0,091924056
17/11/2008;2881,26;;;;;;;;-0,116903895
10/11/2008;3291,47;;;;;;;;0,14237174
03/11/2008;3469,12;;;;;;;;0,053972845
27/10/2008;3487,07;;;;;;;;0,005174223
20/10/2008;3193,79;;;;;;;;-0,084104994
13/10/2008;3329,92;;;;;;;;0,042623341
06/10/2008;3176,49;;;;;;;;-0,046076182
29/09/2008;4080,75;;;;;;;;0,284672705
22/09/2008;4163,38;;;;;;;;0,020248729
15/09/2008;4324,87;;;;;;;;0,038788196
08/09/2008;4332,66;;;;;;;;0,00180121
01/09/2008;4196,66;;;;;;;;-0,031389493
25/08/2008;4482,6;;;;;;;;0,068135136
18/08/2008;4400,45;;;;;;;;-0,018326418
11/08/2008;4453,62;;;;;;;;0,012082855
04/08/2008;4491,85;;;;;;;;0,008584028
28/07/2008;4314,34;;;;;;;;-0,039518239
21/07/2008;4377,18;;;;;;;;0,01456538
14/07/2008;4299,36;;;;;;;;-0,01777857
07/07/2008;4100,64;;;;;;;;-0,046220833
30/06/2008;4266;;;;;;;;0,040325413
23/06/2008;4397,32;;;;;;;;0,030782935
16/06/2008;4509,27;;;;;;;;0,025458688
09/06/2008;4682,3;;;;;;;;0,038372065
02/06/2008;4795,32;;;;;;;;0,02413771
26/05/2008;5014,28;;;;;;;;0,045661186
19/05/2008;4933,77;;;;;;;;-0,016056144
12/05/2008;5078,04;;;;;;;;0,029241331
05/05/2008;4960,56;;;;;;;;-0,02313491
28/04/2008;5069,71;;;;;;;;0,022003564
21/04/2008;4978,21;;;;;;;;-0,01804837
14/04/2008;4961,69;;;;;;;;-0,003318462
07/04/2008;4797,93;;;;;;;;-0,033004883
31/03/2008;4900,88;;;;;;;;0,02145717
25/03/2008;4695,92;;;;;;;;-0,041821061
17/03/2008;4533,72;;;;;;;;-0,034540622
10/03/2008;4592,15;;;;;;;;0,012887871
03/03/2008;4618,96;;;;;;;;0,005838224
25/02/2008;4790,66;;;;;;;;0,03717287
18/02/2008;4824,55;;;;;;;;0,007074182
11/02/2008;4771,79;;;;;;;;-0,010935735
04/02/2008;4709,65;;;;;;;;-0,013022367
28/01/2008;4978,06;;;;;;;;0,056991496
21/01/2008;4878,12;;;;;;;;-0,020076094
14/01/2008;5092,4;;;;;;;;0,043926759
07/01/2008;5371,41;;;;;;;;0,05478949
31/12/2007;5446,79;;;;;;;;0,014033559
24/12/2007;5627,25;;;;;;;;0,033131441
17/12/2007;5602,77;;;;;;;;-0,00435026
10/12/2007;5605,36;;;;;;;;0,000462271
03/12/2007;5718,75;;;;;;;;0,020228852
26/11/2007;5670,57;;;;;;;;-0,008424918
19/11/2007;5521,17;;;;;;;;-0,026346558
12/11/2007;5523,63;;;;;;;;0,000445558
05/11/2007;5524,18;;;;;;;;9,95722E-05
29/10/2007;5720,42;;;;;;;;0,035523824
22/10/2007;5794,87;;;;;;;;0,013014779
