Date;Adj Close;;;;;;;;RAT
15/10/2007;5740,48;;;;;;;;-0,009385888
08/10/2007;5843,95;;;;;;;;0,018024625
01/10/2007;5843,24;;;;;;;;-0,000121493
24/09/2007;5715,69;;;;;;;;-0,021828643
17/09/2007;5700,65;;;;;;;;-0,002631353
10/09/2007;5538,92;;;;;;;;-0,028370449
03/09/2007;5430,1;;;;;;;;-0,019646429
27/08/2007;5662,7;;;;;;;;0,042835307
20/08/2007;5569,38;;;;;;;;-0,016479771
13/08/2007;5363,63;;;;;;;;-0,036943071
06/08/2007;5448,63;;;;;;;;0,015847476
30/07/2007;5597,89;;;;;;;;0,027394042
23/07/2007;5643,96;;;;;;;;0,008229887
16/07/2007;5957,16;;;;;;;;0,055492952
09/07/2007;6117,96;;;;;;;;0,026992728
02/07/2007;6102,69;;;;;;;;-0,00249593
25/06/2007;6054,93;;;;;;;;-0,007826057
18/06/2007;6023,25;;;;;;;;-0,0052321
11/06/2007;6105,28;;;;;;;;0,013618893
04/06/2007;5883,29;;;;;;;;-0,036360331
28/05/2007;6168,15;;;;;;;;0,048418487
21/05/2007;6057,49;;;;;;;;-0,017940549
14/05/2007;6101,14;;;;;;;;0,007205955
07/05/2007;6050,63;;;;;;;;-0,008278781
30/04/2007;6068,83;;;;;;;;0,003007951
23/04/2007;5930,77;;;;;;;;-0,022749031
16/04/2007;5938,9;;;;;;;;0,001370817
10/04/2007;5789,34;;;;;;;;-0,025183115
02/04/2007;5741,38;;;;;;;;-0,008284191
26/03/2007;5634,16;;;;;;;;-0,018674953
19/03/2007;5634,75;;;;;;;;0,000104718
12/03/2007;5382,16;;;;;;;;-0,044827188
05/03/2007;5537,84;;;;;;;;0,02892519
26/02/2007;5424,7;;;;;;;;-0,020430348
19/02/2007;5716,38;;;;;;;;0,053768872
12/02/2007;5713,59;;;;;;;;-0,000488071
05/02/2007;5692,45;;;;;;;;-0,00369995
29/01/2007;5677,3;;;;;;;;-0,00266142
22/01/2007;5582,3;;;;;;;;-0,016733306
15/01/2007;5614,7;;;;;;;;0,005804059
08/01/2007;5617,62;;;;;;;;0,000520063
02/01/2007;5517,35;;;;;;;;-0,017849196
27/12/2006;5541,76;;;;;;;;0,004424225
18/12/2006;5453,94;;;;;;;;-0,015846951
11/12/2006;5541,62;;;;;;;;0,016076451
04/12/2006;5384,16;;;;;;;;-0,028414074
27/11/2006;5254,05;;;;;;;;-0,024165329
20/11/2006;5389,46;;;;;;;;0,025772499
13/11/2006;5439,71;;;;;;;;0,009323754
06/11/2006;5447,5;;;;;;;;0,001432062
30/10/2006;5336,3;;;;;;;;-0,020413034
23/10/2006;5396,03;;;;;;;;0,011193149
16/10/2006;5375,35;;;;;;;;-0,003832447
09/10/2006;5353,23;;;;;;;;-0,004115081
02/10/2006;5282,06;;;;;;;;-0,013294777
25/09/2006;5250,01;;;;;;;;-0,006067708
18/09/2006;5141,95;;;;;;;;-0,020582818
11/09/2006;5144,88;;;;;;;;0,000569823
04/09/2006;5073,57;;;;;;;;-0,013860382
28/08/2006;5183,45;;;;;;;;0,021657334
21/08/2006;5111,13;;;;;;;;-0,013952098
14/08/2006;5135,69;;;;;;;;0,0048052
07/08/2006;4985,52;;;;;;;;-0,029240472
31/07/2006;5040,95;;;;;;;;0,011118198
24/07/2006;5028,51;;;;;;;;-0,002467789
17/07/2006;4818,55;;;;;;;;-0,041753919
10/07/2006;4780,79;;;;;;;;-0,007836382
03/07/2006;4953,71;;;;;;;;0,036169754
26/06/2006;4965,96;;;;;;;;0,002472894
19/06/2006;4817,63;;;;;;;;-0,029869351
12/06/2006;4694,89;;;;;;;;-0,025477257
05/06/2006;4768,18;;;;;;;;0,015610589
29/05/2006;4959,7;;;;;;;;0,040166269
22/05/2006;5045,09;;;;;;;;0,017216767
15/05/2006;4944,57;;;;;;;;-0,019924322
08/05/2006;5150,45;;;;;;;;0,041637594
02/05/2006;5286,4;;;;;;;;0,026395752
24/04/2006;5188,4;;;;;;;;-0,018538136
18/04/2006;5252,38;;;;;;;;0,012331355
10/04/2006;5102,62;;;;;;;;-0,028512788
03/04/2006;5174,96;;;;;;;;0,014177031
27/03/2006;5220,85;;;;;;;;0,008867701
20/03/2006;5218,71;;;;;;;;-0,000409895
13/03/2006;5141,08;;;;;;;;-0,014875324
06/03/2006;5069,27;;;;;;;;-0,013967882
27/02/2006;4989,15;;;;;;;;-0,015805037
20/02/2006;5073,95;;;;;;;;0,016996883
13/02/2006;5000;;;;;;;;-0,014574444
06/02/2006;4910,82;;;;;;;;-0,017836
30/01/2006;4937,56;;;;;;;;0,005445119
23/01/2006;4956,6;;;;;;;;0,003856156
16/01/2006;4773,48;;;;;;;;-0,03694468
09/01/2006;4850,53;;;;;;;;0,016141264
02/01/2006;4867,15;;;;;;;;0,00342643
27/12/2005;4715,23;;;;;;;;-0,031213338
19/12/2005;4757,74;;;;;;;;0,009015467
12/12/2005;4704,41;;;;;;;;-0,011209103
05/12/2005;4661,01;;;;;;;;-0,009225386
28/11/2005;4662,5;;;;;;;;0,000319673
21/11/2005;4600,48;;;;;;;;-0,013301877
14/11/2005;4556,23;;;;;;;;-0,009618562
07/11/2005;4536,49;;;;;;;;-0,004332529
31/10/2005;4498,7;;;;;;;;-0,008330229
24/10/2005;4326,71;;;;;;;;-0,038231045
17/10/2005;4366,52;;;;;;;;0,009200986
10/10/2005;4482,13;;;;;;;;0,026476462
03/10/2005;4528,79;;;;;;;;0,010410229
26/09/2005;4600,02;;;;;;;;0,015728263
19/09/2005;4477,2;;;;;;;;-0,026699884
12/09/2005;4509,49;;;;;;;;0,007212097
05/09/2005;4491,68;;;;;;;;-0,003949449
29/08/2005;4404,95;;;;;;;;-0,019309034
22/08/2005;4342,7;;;;;;;;-0,014131829
15/08/2005;4487,9;;;;;;;;0,03343542
08/08/2005;4476,48;;;;;;;;-0,00254462
01/08/2005;4421,7;;;;;;;;-0,012237294
25/07/2005;4451,74;;;;;;;;0,006793767
18/07/2005;4415,52;;;;;;;;-0,008136145
11/07/2005;4373,77;;;;;;;;-0,009455285
04/07/2005;4300,31;;;;;;;;-0,016795579
27/06/2005;4269,62;;;;;;;;-0,007136695
20/06/2005;4199,87;;;;;;;;-0,016336348
13/06/2005;4220,91;;;;;;;;0,005009679
06/06/2005;4184,1;;;;;;;;-0,008720868
30/05/2005;4162,47;;;;;;;;-0,005169571
23/05/2005;4131,83;;;;;;;;-0,007361014
16/05/2005;4096,18;;;;;;;;-0,008628138
09/05/2005;4017,89;;;;;;;;-0,01911293
02/05/2005;4033,46;;;;;;;;0,003875168
25/04/2005;3911,71;;;;;;;;-0,030185002
18/04/2005;3980,18;;;;;;;;0,017503854
11/04/2005;4032,28;;;;;;;;0,01308986
04/04/2005;4124,29;;;;;;;;0,022818356
29/03/2005;4080,08;;;;;;;;-0,010719421
21/03/2005;4078,31;;;;;;;;-0,000433815
14/03/2005;4050,77;;;;;;;;-0,006752797
07/03/2005;4049,18;;;;;;;;-0,000392518
28/02/2005;4091,58;;;;;;;;0,010471256
21/02/2005;4034,57;;;;;;;;-0,013933493
14/02/2005;4029,02;;;;;;;;-0,001375611
07/02/2005;4016,75;;;;;;;;-0,003045406
31/01/2005;3958,01;;;;;;;;-0,014623763
24/01/2005;3870,35;;;;;;;;-0,022147493
17/01/2005;3854,19;;;;;;;;-0,004175333
10/01/2005;3854,6;;;;;;;;0,000106378
03/01/2005;3877,96;;;;;;;;0,006060292
27/12/2004;3821,16;;;;;;;;-0,014646876
20/12/2004;3822,76;;;;;;;;0,000418721
13/12/2004;3744,92;;;;;;;;-0,020362251
06/12/2004;3747,46;;;;;;;;0,000678252
29/11/2004;3783,51;;;;;;;;0,009619849
22/11/2004;3782,2;;;;;;;;-0,000346239
15/11/2004;3798,78;;;;;;;;0,004383692
08/11/2004;3835,11;;;;;;;;0,009563597
01/11/2004;3780,99;;;;;;;;-0,01411172
25/10/2004;3706,82;;;;;;;;-0,019616555
18/10/2004;3687,17;;;;;;;;-0,00530104
11/10/2004;3670,76;;;;;;;;-0,004450568
04/10/2004;3737,87;;;;;;;;0,018282318
27/09/2004;3730,16;;;;;;;;-0,002062672
20/09/2004;3673,51;;;;;;;;-0,015187016
13/09/2004;3726,22;;;;;;;;0,014348675
06/09/2004;3677,61;;;;;;;;-0,013045392
30/08/2004;3665,94;;;;;;;;-0,003173257
23/08/2004;3649,24;;;;;;;;-0,004555448
16/08/2004;3538,02;;;;;;;;-0,030477579
09/08/2004;3484,84;;;;;;;;-0,015031006
02/08/2004;3528,64;;;;;;;;0,012568726
26/07/2004;3647,1;;;;;;;;0,033571008
19/07/2004;3567,29;;;;;;;;-0,02188314
12/07/2004;3610,4;;;;;;;;0,012084804
05/07/2004;3668,48;;;;;;;;0,01608686
28/06/2004;3685,06;;;;;;;;0,004519583
21/06/2004;3742,38;;;;;;;;0,015554699
14/06/2004;3740,9;;;;;;;;-0,00039547
07/06/2004;3699,38;;;;;;;;-0,011098933
31/05/2004;3698,87;;;;;;;;-0,000137861
24/05/2004;3652,03;;;;;;;;-0,012663327
17/05/2004;3607,02;;;;;;;;-0,012324652
10/05/2004;3603,26;;;;;;;;-0,001042412
03/05/2004;3653,18;;;;;;;;0,013854121
26/04/2004;3674,28;;;;;;;;0,00577579
19/04/2004;3811,43;;;;;;;;0,037327041
13/04/2004;3751,59;;;;;;;;-0,015700144
05/04/2004;3740,11;;;;;;;;-0,003060036
29/03/2004;3739,91;;;;;;;;-5,34744E-05
22/03/2004;3592,39;;;;;;;;-0,039444799
15/03/2004;3613,28;;;;;;;;0,00581507
08/03/2004;3661,78;;;;;;;;0,013422707
01/03/2004;3761,11;;;;;;;;0,027126152
23/02/2004;3725,44;;;;;;;;-0,009483902
16/02/2004;3733,28;;;;;;;;0,002104449
09/02/2004;3649,34;;;;;;;;-0,02248425
02/02/2004;3624,72;;;;;;;;-0,006746425
26/01/2004;3638,44;;;;;;;;0,00378512
19/01/2004;3693,36;;;;;;;;0,015094381
12/01/2004;3671,8;;;;;;;;-0,005837503
05/01/2004;3574,8;;;;;;;;-0,026417561
29/12/2003;3596,8;;;;;;;;0,00615419
22/12/2003;3510,3;;;;;;;;-0,024049155
15/12/2003;3502,04;;;;;;;;-0,002353075
08/12/2003;3470,6;;;;;;;;-0,008977624
01/12/2003;3457,14;;;;;;;;-0,003878292
24/11/2003;3424,79;;;;;;;;-0,009357446
17/11/2003;3366,12;;;;;;;;-0,017130977
10/11/2003;3448,6;;;;;;;;0,024502989
03/11/2003;3453,13;;;;;;;;0,001313577
27/10/2003;3373,2;;;;;;;;-0,023147116
20/10/2003;3266,27;;;;;;;;-0,03169987
13/10/2003;3353,72;;;;;;;;0,026773659
06/10/2003;3306,12;;;;;;;;-0,014193194
29/09/2003;3296,36;;;;;;;;-0,002952101
22/09/2003;3216,76;;;;;;;;-0,024147848
15/09/2003;3373,64;;;;;;;;0,048769569
08/09/2003;3322,56;;;;;;;;-0,015140916
01/09/2003;3392,75;;;;;;;;0,021125277
25/08/2003;3311,42;;;;;;;;-0,023971704
18/08/2003;3328,99;;;;;;;;0,005305881
11/08/2003;3279,21;;;;;;;;-0,014953484
04/08/2003;3165,49;;;;;;;;-0,034679084
28/07/2003;3169,63;;;;;;;;0,001307854
21/07/2003;3109,32;;;;;;;;-0,019027457
14/07/2003;3129,21;;;;;;;;0,006396897
07/07/2003;3138,27;;;;;;;;0,002895299
30/06/2003;3072,4;;;;;;;;-0,020989271
23/06/2003;3109,02;;;;;;;;0,011919021
16/06/2003;3190,11;;;;;;;;0,026082174
09/06/2003;3108,94;;;;;;;;-0,025444264
02/06/2003;3093,21;;;;;;;;-0,005059602
26/05/2003;2991,75;;;;;;;;-0,032800877
19/05/2003;2897,16;;;;;;;;-0,031616947
12/05/2003;2994,87;;;;;;;;0,033726132
05/05/2003;2967,89;;;;;;;;-0,009008738
28/04/2003;2963,12;;;;;;;;-0,001607202
22/04/2003;2866,74;;;;;;;;-0,032526526
14/04/2003;2898,61;;;;;;;;0,011117157
07/04/2003;2838,14;;;;;;;;-0,020861723
31/03/2003;2837,96;;;;;;;;-6,34218E-05
24/03/2003;2733;;;;;;;;-0,036984313
17/03/2003;2890,68;;;;;;;;0,057694841
10/03/2003;2740,01;;;;;;;;-0,052122684
03/03/2003;2574,91;;;;;;;;-0,060255255
24/02/2003;2754,07;;;;;;;;0,069579131
17/02/2003;2829,83;;;;;;;;0,027508379
10/02/2003;2827,75;;;;;;;;-0,000735026
03/02/2003;2796,66;;;;;;;;-0,010994607
27/01/2003;2937,88;;;;;;;;0,050495949
20/01/2003;2898,6;;;;;;;;-0,013370185
13/01/2003;3056,93;;;;;;;;0,054622921
06/01/2003;3160,13;;;;;;;;0,03375936
30/12/2002;3187,88;;;;;;;;0,008781284
23/12/2002;3011,83;;;;;;;;-0,055224789
16/12/2002;3082,85;;;;;;;;0,023580348
09/12/2002;3076,85;;;;;;;;-0,001946251
02/12/2002;3185,77;;;;;;;;0,035399841
25/11/2002;3326,65;;;;;;;;0,044221648
18/11/2002;3305,78;;;;;;;;-0,006273579
11/11/2002;3162,39;;;;;;;;-0,043375542
04/11/2002;3058,18;;;;;;;;-0,032952925
28/10/2002;3109,51;;;;;;;;0,016784493
21/10/2002;3056,88;;;;;;;;-0,016925496
14/10/2002;3156,99;;;;;;;;0,032749077
07/10/2002;2902,27;;;;;;;;-0,080684449
30/09/2002;2765,9;;;;;;;;-0,046987358
23/09/2002;2950,52;;;;;;;;0,066748617
16/09/2002;2890,82;;;;;;;;-0,020233722
09/09/2002;3156,17;;;;;;;;0,091790565
02/09/2002;3246,67;;;;;;;;0,028673994
26/08/2002;3366,21;;;;;;;;0,036819264
19/08/2002;3526,09;;;;;;;;0,047495551
12/08/2002;3374,09;;;;;;;;-0,043107238
05/08/2002;3447,94;;;;;;;;0,021887383
29/07/2002;3245,37;;;;;;;;-0,058751022
22/07/2002;3172,56;;;;;;;;-0,022435038
15/07/2002;3324,04;;;;;;;;0,04774693
08/07/2002;3513,34;;;;;;;;0,056948773
01/07/2002;3863,28;;;;;;;;0,099603227
24/06/2002;3897,99;;;;;;;;0,008984593
17/06/2002;3799,53;;;;;;;;-0,025259172
10/06/2002;3843,07;;;;;;;;0,011459312
03/06/2002;4020,27;;;;;;;;0,04610897
27/05/2002;4274,64;;;;;;;;0,06327187
20/05/2002;4337,43;;;;;;;;0,014688956
13/05/2002;4442,94;;;;;;;;0,024325465
06/05/2002;4329,84;;;;;;;;-0,025456117
29/04/2002;4354,92;;;;;;;;0,005792362
22/04/2002;4453,08;;;;;;;;0,022540024
15/04/2002;4606,42;;;;;;;;0,034434594
08/04/2002;4468,29;;;;;;;;-0,02998641
02/04/2002;4515,7;;;;;;;;0,010610323
25/03/2002;4688,02;;;;;;;;0,038160197
18/03/2002;4601,57;;;;;;;;-0,018440621
11/03/2002;4588,33;;;;;;;;-0,002877279
04/03/2002;4629,11;;;;;;;;0,008887765
25/02/2002;4486,42;;;;;;;;-0,0308245
18/02/2002;4245,2;;;;;;;;-0,0537667
11/02/2002;4377;;;;;;;;0,031046829
04/02/2002;4299,04;;;;;;;;-0,017811286
28/01/2002;4455,56;;;;;;;;0,036408128
21/01/2002;4484,31;;;;;;;;0,006452612
14/01/2002;4448,85;;;;;;;;-0,007907571
07/01/2002;4554,69;;;;;;;;0,023790418
31/12/2001;4682,79;;;;;;;;0,028124856
24/12/2001;4624,58;;;;;;;;-0,012430624
17/12/2001;4499,34;;;;;;;;-0,027081378
10/12/2001;4340,02;;;;;;;;-0,035409638
03/12/2001;4642,94;;;;;;;;0,069796913
26/11/2001;4476,06;;;;;;;;-0,035942743
19/11/2001;4573,82;;;;;;;;0,021840637
12/11/2001;4587,3;;;;;;;;0,002947208
05/11/2001;4514,28;;;;;;;;-0,01591786
29/10/2001;4369,4;;;;;;;;-0,032093712
22/10/2001;4478,63;;;;;;;;0,024998856
15/10/2001;4264,89;;;;;;;;-0,047724416
08/10/2001;4336,88;;;;;;;;0,016879685
02/10/2001;4164,76;;;;;;;;-0,039687517
24/09/2001;4079,02;;;;;;;;-0,020587021
17/09/2001;3652,87;;;;;;;;-0,104473624
10/09/2001;3909,49;;;;;;;;0,07025161
03/09/2001;4413,51;;;;;;;;0,128922187
27/08/2001;4689,34;;;;;;;;0,062496743
20/08/2001;4916,56;;;;;;;;0,04845458
13/08/2001;4777,37;;;;;;;;-0,028310445
06/08/2001;4846,02;;;;;;;;0,014369831
30/07/2001;5031,29;;;;;;;;0,038231373
23/07/2001;4967,15;;;;;;;;-0,012748222
16/07/2001;4880,7;;;;;;;;-0,017404347
09/07/2001;5025,24;;;;;;;;0,029614604
02/07/2001;4999,36;;;;;;;;-0,005150003
25/06/2001;5225,33;;;;;;;;0,045199786
18/06/2001;5183,67;;;;;;;;-0,007972702
11/06/2001;5243,84;;;;;;;;0,011607606
05/06/2001;5439,93;;;;;;;;0,037394352
28/05/2001;5432,71;;;;;;;;-0,001327223
21/05/2001;5581,94;;;;;;;;0,027468795
14/05/2001;5638,24;;;;;;;;0,010086099
07/05/2001;5567,25;;;;;;;;-0,012590808
30/04/2001;5455,55;;;;;;;;-0,020063766
23/04/2001;5575,97;;;;;;;;0,022072935
17/04/2001;5449,34;;;;;;;;-0,02270995
09/04/2001;5372,71;;;;;;;;-0,014062253
02/04/2001;5139,71;;;;;;;;-0,043367314
26/03/2001;5180,45;;;;;;;;0,007926517
19/03/2001;4951,13;;;;;;;;-0,044266425
12/03/2001;5104,77;;;;;;;;0,0310313
05/03/2001;5368,89;;;;;;;;0,051739843
26/02/2001;5291,92;;;;;;;;-0,014336297
19/02/2001;5322,84;;;;;;;;0,00584287
12/02/2001;5595,13;;;;;;;;0,051155023
05/02/2001;5712,36;;;;;;;;0,020952149
29/01/2001;5826,37;;;;;;;;0,019958476
22/01/2001;5925,62;;;;;;;;0,01703462
15/01/2001;5845,73;;;;;;;;-0,013482134
08/01/2001;5834,34;;;;;;;;-0,001948431
02/01/2001;5758,02;;;;;;;;-0,013081171
27/12/2000;5926,42;;;;;;;;0,029246164
18/12/2000;5783,73;;;;;;;;-0,02407693
11/12/2000;5839,54;;;;;;;;0,009649482
04/12/2000;5939,32;;;;;;;;0,017086962
27/11/2000;5928,5;;;;;;;;-0,001821757
20/11/2000;6145,65;;;;;;;;0,036628152
13/11/2000;6161,92;;;;;;;;0,002647401
06/11/2000;6147,49;;;;;;;;-0,002341803
30/10/2000;6398,92;;;;;;;;0,040899619
23/10/2000;6268,93;;;;;;;;-0,020314366
16/10/2000;6149,44;;;;;;;;-0,019060669
09/10/2000;6064,21;;;;;;;;-0,013859799
02/10/2000;6258,41;;;;;;;;0,032023957
25/09/2000;6266,63;;;;;;;;0,001313433
18/09/2000;6258,58;;;;;;;;-0,001284582
11/09/2000;6614,65;;;;;;;;0,056893097
04/09/2000;6703,36;;;;;;;;0,01341114
31/08/2000;6813,66;;;;;;;;0,016454435
